Index,X (m),Y (m),Z (m),Distance from Origin (m)
0,10.1158,11.9302,-1.0355,15.6758
1,6.5203,12.8070,-1.0010,14.4061
2,-0.7603,16.3411,-0.9910,16.3888
3,4.7313,16.1995,-0.9251,16.9016
4,2.8058,14.4844,-0.9146,14.7820
5,-1.1665,19.2740,-0.9107,19.3307
6,3.6786,8.6020,-0.8891,9.3977
7,8.4786,9.3674,-0.8879,12.6658
8,2.8401,10.4246,-0.8638,10.8390
9,6.3974,12.6899,-0.8574,14.2371
10,6.8845,9.8984,-0.8040,12.0839
11,11.6612,8.5704,-0.8023,14.4941
12,21.4379,8.1112,-0.7986,22.9350
13,6.0620,9.2306,-0.7969,11.0719
14,8.8282,9.7934,-0.7860,13.2086
15,18.4625,6.7308,-0.7689,19.6662
16,8.7505,10.5148,-0.7686,13.7012
17,23.1505,11.1884,-0.7607,25.7236
18,4.8797,10.8510,-0.7367,11.9205
19,5.4632,8.6917,-0.7310,10.2920
20,3.5466,15.5059,-0.7289,15.9230
21,15.0757,7.6121,-0.7166,16.9037
22,21.5017,11.9824,-0.7132,24.6254
23,22.8049,4.8292,-0.7106,23.3214
24,-3.6874,14.6328,-0.7047,15.1067
25,-2.1651,14.5617,-0.7040,14.7387
26,9.0931,10.2431,-0.7037,13.7149
27,18.8439,11.9345,-0.6879,22.3159
28,13.9293,9.5383,-0.6838,16.8959
29,12.3982,13.4715,-0.6798,18.3209
30,7.7635,8.1137,-0.6797,11.2502
31,11.5266,11.7825,-0.6736,16.4968
32,5.2147,6.1660,-0.6734,8.1035
33,15.2997,12.6909,-0.6723,19.8895
34,8.9669,10.1179,-0.6671,13.5359
35,1.7361,9.6717,-0.6607,9.8484
36,13.5858,13.2605,-0.6585,18.9960
37,3.7923,7.5207,-0.6512,8.4479
38,2.8273,9.0673,-0.6499,9.5201
39,5.0365,7.3842,-0.6431,8.9613
40,18.2154,7.9565,-0.6410,19.8876
41,10.6385,8.3057,-0.6387,13.5119
42,1.4367,22.3511,-0.6374,22.4063
43,5.0358,6.0314,-0.6371,7.8831
44,20.1596,5.8492,-0.6344,21.0006
45,17.3571,10.3284,-0.6325,20.2075
46,21.2390,6.3555,-0.6266,22.1783
47,16.8864,6.4254,-0.6260,18.0784
48,6.2493,7.0014,-0.6258,9.4056
49,21.0302,8.4877,-0.6234,22.6870
50,4.1671,5.8587,-0.6228,7.2165
51,18.5454,8.1897,-0.6215,20.2827
52,-0.0890,9.3128,-0.6207,9.3338
53,-1.7426,21.1425,-0.6200,21.2232
54,5.8499,6.4888,-0.6176,8.7583
55,16.4809,7.4194,-0.6165,18.0844
56,7.4588,6.7726,-0.6129,10.0934
57,12.2677,9.1942,-0.6104,15.3429
58,-3.2769,12.1574,-0.6099,12.6061
59,2.3159,7.9365,-0.6081,8.2898
60,11.7828,5.5143,-0.6046,13.0234
61,11.5768,5.9456,-0.6004,13.0282
62,1.9725,9.6142,-0.6001,9.8328
63,3.2072,7.1104,-0.5997,7.8232
64,8.7059,6.6805,-0.5855,10.9893
65,16.2138,4.1779,-0.5855,16.7536
66,21.3895,4.8967,-0.5825,21.9506
67,10.5274,6.7970,-0.5756,12.5442
68,9.7581,6.6905,-0.5750,11.8454
69,3.5549,6.6992,-0.5732,7.6056
70,8.3172,4.4507,-0.5706,9.4504
71,19.9893,9.1028,-0.5664,21.9717
72,9.9247,6.5621,-0.5659,11.9114
73,6.0559,3.8344,-0.5586,7.1895
74,2.6839,18.7453,-0.5576,18.9447
75,6.4409,3.7206,-0.5572,7.4591
76,13.3147,8.9772,-0.5572,16.0680
77,18.7472,4.3688,-0.5570,19.2575
78,2.7483,7.4217,-0.5569,7.9338
79,8.9833,16.9649,-0.5548,19.2046
80,21.2093,4.6003,-0.5528,21.7095
81,18.3095,14.1496,-0.5501,23.1463
82,9.9106,6.2387,-0.5480,11.7235
83,4.7097,3.3826,-0.5449,5.8241
84,20.3760,0.0549,-0.5443,20.3834
85,22.5277,3.4977,-0.5424,22.8041
86,-8.1478,12.1773,-0.5327,14.6614
87,26.2011,0.6843,-0.5324,26.2154
88,3.9548,4.3567,-0.5323,5.9081
89,11.0532,5.7760,-0.5252,12.4824
90,3.1514,5.8540,-0.5228,6.6689
91,8.6858,5.4601,-0.5222,10.2727
92,3.9869,5.2561,-0.5183,6.6175
93,26.8932,-0.0263,-0.5161,26.8981
94,-2.4812,14.6433,-0.5147,14.8609
95,9.0276,4.9193,-0.5115,10.2936
96,7.0605,4.9578,-0.5087,8.6423
97,-1.4659,6.6718,-0.5054,6.8496
98,13.5592,2.8469,-0.5028,13.8640
99,-0.2753,9.1671,-0.5021,9.1849
100,5.0055,2.5019,-0.4999,5.6182
101,17.9607,5.3490,-0.4996,18.7469
102,12.5045,4.8939,-0.4995,13.4373
103,14.4878,9.2737,-0.4990,17.2089
104,7.2240,4.2160,-0.4983,8.3791
105,24.6320,1.2801,-0.4968,24.6702
106,5.5959,3.0802,-0.4960,6.4069
107,17.1053,11.5752,-0.4946,20.6596
108,16.6760,4.2354,-0.4854,17.2123
109,25.7447,-6.3835,-0.4830,26.5287
110,13.1267,2.0765,-0.4811,13.2987
111,8.7907,4.9439,-0.4789,10.0969
112,21.2446,7.4120,-0.4664,22.5053
113,13.6963,15.2900,-0.4645,20.5326
114,10.4428,5.6533,-0.4568,11.8836
115,11.2644,6.1727,-0.4564,12.8530
116,15.5322,13.7449,-0.4536,20.7455
117,10.5729,5.3675,-0.4500,11.8658
118,-6.8407,6.1929,-0.4495,9.2384
119,20.8989,3.0588,-0.4434,21.1262
120,0.2787,7.8376,-0.4420,7.8550
121,10.7105,5.7929,-0.4411,12.1847
122,2.9624,5.7119,-0.4402,6.4495
123,1.9516,4.5164,-0.4373,4.9395
124,13.9448,-0.2164,-0.4354,13.9532
125,-3.2904,7.5423,-0.4285,8.2400
126,11.7809,1.7550,-0.4276,11.9186
127,0.7357,5.1331,-0.4266,5.2031
128,17.0870,4.6715,-0.4213,17.7191
129,-0.2574,6.8004,-0.4166,6.8181
130,15.6527,4.4057,-0.4160,16.2663
131,0.2760,3.8853,-0.4104,3.9166
132,3.0936,5.4236,-0.4103,6.2574
133,-2.1464,5.4542,-0.4076,5.8755
134,17.7950,0.7985,-0.4049,17.8175
135,2.1483,4.1603,-0.4008,4.6994
136,8.6440,3.3970,-0.3996,9.2961
137,4.0916,3.6927,-0.3969,5.5258
138,15.3980,-2.9615,-0.3914,15.6851
139,19.4221,1.6489,-0.3889,19.4958
140,-1.2234,7.0253,-0.3857,7.1415
141,19.2736,10.0621,-0.3849,21.7454
142,1.4577,4.2889,-0.3817,4.5459
143,12.0487,0.6973,-0.3815,12.0748
144,5.7991,0.7893,-0.3728,5.8644
145,6.5519,2.1277,-0.3714,6.8988
146,1.5144,3.8074,-0.3706,4.1143
147,17.5051,-0.6802,-0.3694,17.5222
148,23.3259,-4.2866,-0.3656,23.7194
149,11.6429,3.5954,-0.3633,12.1908
150,0.1901,4.5797,-0.3618,4.5979
151,24.4485,0.8320,-0.3590,24.4653
152,29.4876,6.6661,-0.3577,30.2338
153,9.6808,-0.5183,-0.3549,9.7012
154,0.0502,4.3751,-0.3543,4.3897
155,18.4966,0.2317,-0.3538,18.5015
156,-0.9443,4.3887,-0.3532,4.5030
157,1.9768,3.1823,-0.3527,3.7629
158,25.9283,1.6310,-0.3519,25.9819
159,14.2406,2.9043,-0.3517,14.5380
160,1.6299,3.2300,-0.3449,3.6343
161,11.3121,3.7353,-0.3445,11.9179
162,26.5141,5.0548,-0.3440,26.9938
163,1.6758,3.5174,-0.3434,3.9113
164,11.5568,3.8579,-0.3419,12.1885
165,23.0439,0.3133,-0.3393,23.0485
166,25.3075,9.9369,-0.3300,27.1904
167,3.2745,1.8706,-0.3273,3.7853
168,13.8712,-0.9759,-0.3189,13.9091
169,2.2702,2.2799,-0.3178,3.2330
170,2.1979,2.6825,-0.3165,3.4823
171,0.2928,-0.2520,-0.3143,0.4980
172,-2.3439,7.5103,-0.3047,7.8735
173,2.2756,2.1869,-0.3029,3.1706
174,-5.5453,9.5274,-0.3018,11.0279
175,-4.2466,5.6452,-0.3007,7.0705
176,23.0243,-2.8274,-0.3005,23.1992
177,4.2077,2.2598,-0.3004,4.7856
178,7.5024,-1.3565,-0.2990,7.6300
179,6.6181,0.1183,-0.2984,6.6259
180,1.9235,3.5751,-0.2984,4.0707
181,26.5472,7.2628,-0.2980,27.5244
182,9.4485,2.0869,-0.2975,9.6808
183,9.0860,-0.7522,-0.2964,9.1219
184,16.2396,2.9666,-0.2941,16.5109
185,-1.8068,7.3327,-0.2938,7.5577
186,4.0353,2.1766,-0.2860,4.5938
187,20.3651,-2.2368,-0.2856,20.4895
188,-0.8088,4.1968,-0.2825,4.2833
189,0.2541,2.9765,-0.2787,3.0003
190,7.2446,-2.8262,-0.2752,7.7812
191,1.3301,1.5278,-0.2748,2.0442
192,-2.8026,4.5315,-0.2741,5.3352
193,0.4272,2.8834,-0.2724,2.9276
194,19.1138,0.8138,-0.2722,19.1331
195,5.4190,-0.5371,-0.2718,5.4523
196,1.7292,1.5824,-0.2705,2.3595
197,5.3977,-1.7005,-0.2692,5.6656
198,-7.4261,3.4375,-0.2685,8.1875
199,-6.5175,6.3702,-0.2674,9.1175
200,-1.2402,3.9260,-0.2663,4.1258
201,20.4100,-2.6199,-0.2661,20.5792
202,-1.9649,3.7251,-0.2625,4.2197
203,10.1784,2.0437,-0.2608,10.3848
204,0.3669,1.1302,-0.2598,1.2163
205,9.9733,-2.0310,-0.2588,10.1812
206,0.5725,2.0668,-0.2582,2.1601
207,30.2674,0.2502,-0.2578,30.2696
208,0.1820,2.2500,-0.2557,2.2718
209,0.4469,2.0645,-0.2503,2.1271
210,-0.5687,2.6388,-0.2481,2.7108
211,-2.6488,4.9026,-0.2479,5.5779
212,-0.2864,2.2662,-0.2477,2.2976
213,-7.5904,4.4644,-0.2477,8.8094
214,2.1018,0.9930,-0.2476,2.3378
215,-1.6092,4.2668,-0.2467,4.5668
216,0.1959,2.4431,-0.2463,2.4633
217,22.1775,-3.8520,-0.2449,22.5109
218,17.3668,-3.9767,-0.2439,17.8180
219,-3.0716,3.9837,-0.2428,5.0363
220,2.4818,0.5041,-0.2409,2.5439
221,1.0417,1.6872,-0.2408,1.9975
222,14.4597,1.0065,-0.2387,14.4966
223,0.0973,2.2131,-0.2322,2.2273
224,17.9704,-3.3570,-0.2302,18.2827
225,-0.1897,1.7174,-0.2298,1.7430
226,-1.9870,3.1229,-0.2272,3.7084
227,0.5774,1.6770,-0.2263,1.7880
228,16.6958,1.0858,-0.2255,16.7326
229,2.8974,0.1724,-0.2242,2.9112
230,0.4007,1.5504,-0.2239,1.6169
231,19.6797,-1.7838,-0.2215,19.7617
232,5.2056,-1.0358,-0.2197,5.3122
233,-1.9170,3.7522,-0.2190,4.2192
234,7.9886,1.1538,-0.2137,8.0743
235,7.0225,0.9837,-0.2136,7.0943
236,-3.3162,2.7904,-0.2131,4.3392
237,9.1208,0.4024,-0.2086,9.1320
238,-0.5358,2.0182,-0.2086,2.0985
239,4.8307,-1.0620,-0.2084,4.9504
240,1.4740,0.7832,-0.2083,1.6821
241,-1.7249,2.3495,-0.2061,2.9220
242,11.9271,0.3259,-0.2055,11.9333
243,23.9837,-7.3362,-0.2049,25.0815
244,1.3492,-0.2369,-0.1983,1.3842
245,-9.2901,10.8616,-0.1971,14.2940
246,25.8715,-2.6749,-0.1971,26.0101
247,-0.3823,1.9703,-0.1961,2.0166
248,-2.6201,3.4394,-0.1927,4.3280
249,17.9948,-3.0952,-0.1898,18.2601
250,0.5390,0.9177,-0.1887,1.0809
251,-4.5431,2.2768,-0.1880,5.0852
252,7.3910,-2.6312,-0.1865,7.8476
253,-0.0092,0.8458,-0.1849,0.8658
254,-0.0483,1.1971,-0.1847,1.2122
255,8.6785,-2.1159,-0.1821,8.9346
256,-3.6891,3.4191,-0.1781,5.0330
257,17.5047,-3.6924,-0.1778,17.8908
258,-0.7236,1.6674,-0.1776,1.8263
259,1.6086,-4.8650,-0.1773,5.1271
260,-2.4316,2.9586,-0.1757,3.8336
261,0.4014,-0.5901,-0.1732,0.7344
262,22.9066,-0.8766,-0.1724,22.9240
263,-2.0848,2.6717,-0.1714,3.3932
264,2.2388,-1.5930,-0.1710,2.7530
265,5.6255,-0.4885,-0.1664,5.6492
266,5.8659,-3.6466,-0.1652,6.9090
267,-2.7043,1.7041,-0.1638,3.2006
268,1.7372,-0.0928,-0.1630,1.7473
269,1.8978,-0.3999,-0.1608,1.9461
270,-3.0496,2.1564,-0.1607,3.7385
271,-0.2200,0.4616,-0.1599,0.5358
272,3.3672,-1.3431,-0.1593,3.6287
273,-0.6968,0.5658,-0.1586,0.9115
274,-1.7943,1.5915,-0.1584,2.4037
275,0.2135,-1.1722,-0.1558,1.2016
276,3.3341,-1.0281,-0.1554,3.4925
277,-1.7777,1.2798,-0.1547,2.1959
278,0.5171,-0.1619,-0.1532,0.5631
279,-3.6077,1.6572,-0.1499,3.9730
280,3.7983,0.5217,-0.1497,3.8368
281,-1.5551,1.1393,-0.1495,1.9336
282,-1.0032,0.9107,-0.1472,1.3629
283,0.2265,0.3139,-0.1444,0.4131
284,-2.7334,1.6341,-0.1439,3.1879
285,27.1415,-4.2636,-0.1407,27.4747
286,20.3002,-4.9384,-0.1397,20.8927
287,1.9351,-0.5366,-0.1388,2.0129
288,-8.5633,2.7580,-0.1385,8.9976
289,-2.6683,1.3064,-0.1312,2.9739
290,-12.0401,3.7609,-0.1310,12.6144
291,19.9509,-6.6361,-0.1303,21.0260
292,0.3507,-0.5783,-0.1302,0.6887
293,1.3864,-1.2382,-0.1300,1.8634
294,1.3363,-4.4696,-0.1298,4.6668
295,11.3107,-8.9345,-0.1287,14.4144
296,1.6478,-1.0539,-0.1272,1.9601
297,5.5976,0.0494,-0.1264,5.5993
298,-2.6079,1.2674,-0.1258,2.9023
299,23.0846,-9.5518,-0.1257,24.9831
300,0.2886,-1.7357,-0.1215,1.7638
301,13.9005,-3.0666,-0.1201,14.2352
302,-0.3853,-0.0155,-0.1192,0.4036
303,16.1520,-4.7867,-0.1184,16.8468
304,-5.4587,2.2019,-0.1145,5.8872
305,10.1556,-3.3342,-0.1145,10.6896
306,-0.8363,0.5261,-0.1135,0.9945
307,7.6069,-2.8391,-0.1132,8.1202
308,0.8729,-0.5999,-0.1131,1.0652
309,-0.7866,0.1169,-0.1115,0.8030
310,0.1120,-0.4100,-0.1111,0.4393
311,1.4010,-1.7648,-0.1095,2.2560
312,13.2403,-4.3012,-0.1092,13.9218
313,-3.1778,0.5735,-0.1092,3.2309
314,23.7494,-8.6637,-0.1090,25.2806
315,-1.8130,0.4402,-0.1086,1.8688
316,2.6850,-1.2258,-0.1071,2.9535
317,10.0876,-2.9893,-0.1066,10.5218
318,3.4782,-1.3163,-0.1065,3.7204
319,-0.7506,-1.2003,-0.0995,1.4192
320,-6.2518,2.9177,-0.0984,6.8998
321,-0.4899,-0.3330,-0.0961,0.6001
322,15.3889,-2.5703,-0.0958,15.6024
323,5.4735,-2.4813,-0.0932,6.0104
324,-3.9996,1.3090,-0.0929,4.2094
325,-0.4647,-0.4798,-0.0919,0.6743
326,1.3881,-1.6086,-0.0876,2.1265
327,-3.2794,-3.3753,-0.0863,4.7069
328,-2.4666,0.2602,-0.0854,2.4818
329,14.6604,-8.4437,-0.0836,16.9184
330,20.2491,-5.9917,-0.0833,21.1171
331,-2.1367,0.1535,-0.0805,2.1437
332,-0.2165,-1.2371,-0.0775,1.2583
333,4.7152,-1.2622,-0.0752,4.8818
334,0.9830,-5.3435,-0.0742,5.4336
335,10.1451,-2.6786,-0.0733,10.4931
336,17.1020,-6.0314,-0.0733,18.1346
337,-4.3910,1.4481,-0.0716,4.6242
338,-2.0100,0.0871,-0.0714,2.0132
339,-1.3024,-1.4506,-0.0687,1.9508
340,-4.8878,-0.8938,-0.0651,4.9693
341,-3.8242,0.7691,-0.0643,3.9013
342,4.0091,-2.2869,-0.0640,4.6159
343,2.9840,-1.4534,-0.0633,3.3197
344,-0.3485,-1.2779,-0.0623,1.3260
345,-12.7511,2.3532,-0.0616,12.9666
346,15.8494,-5.1777,-0.0599,16.6738
347,-9.2964,2.6330,-0.0597,9.6623
348,-1.7284,-0.6995,-0.0588,1.8655
349,0.4876,-2.3323,-0.0583,2.3835
350,12.8775,-2.1815,-0.0580,13.0611
351,0.2979,0.7132,-0.0574,0.7751
352,-3.8851,-0.5220,-0.0539,3.9204
353,9.7744,-2.6730,-0.0519,10.1334
354,-9.5714,-1.2035,-0.0506,9.6469
355,9.3633,-1.6166,-0.0505,9.5019
356,17.2736,-8.4789,-0.0496,19.2425
357,-4.1729,-0.1876,-0.0451,4.1773
358,4.5343,-3.9860,-0.0441,6.0374
359,-4.3519,-1.1097,-0.0439,4.4914
360,-6.0503,-0.4064,-0.0436,6.0641
361,-2.9893,-0.6350,-0.0426,3.0563
362,1.2369,-5.0191,-0.0417,5.1694
363,-2.7302,-0.8330,-0.0394,2.8547
364,-1.5710,-2.5785,-0.0383,3.0196
365,-1.8474,-0.5623,-0.0382,1.9315
366,-3.0361,-0.8739,-0.0367,3.1596
367,12.7223,-10.0177,-0.0354,16.1930
368,-2.7360,-2.0092,-0.0340,3.3946
369,1.3629,-3.1061,-0.0328,3.3921
370,-7.8583,0.9165,-0.0268,7.9116
371,16.3125,-6.0951,-0.0266,17.4141
372,0.0745,-6.7019,-0.0253,6.7024
373,-0.8929,-5.2804,-0.0247,5.3554
374,13.4788,-5.1778,-0.0232,14.4391
375,5.9548,-2.9902,-0.0228,6.6634
376,-6.7429,-1.2766,-0.0188,6.8627
377,-3.1851,-1.4568,-0.0166,3.5025
378,8.6593,-5.2818,-0.0149,10.1430
379,13.6759,-4.9074,-0.0145,14.5297
380,-7.7892,0.4660,-0.0119,7.8032
381,2.2461,-3.5846,-0.0108,4.2302
382,7.2248,-3.2714,-0.0100,7.9309
383,-0.0059,-3.1415,-0.0096,3.1415
384,2.7666,-2.8181,-0.0086,3.9491
385,13.6582,-5.5614,-0.0085,14.7471
386,0.3655,-4.4452,-0.0065,4.4602
387,5.2767,-3.5576,-0.0047,6.3639
388,3.5969,-10.3246,-0.0004,10.9332
389,11.1313,-4.4445,0.0005,11.9858
390,15.4710,-12.6542,0.0034,19.9870
391,-3.5650,-1.3052,0.0062,3.7964
392,-8.1726,1.9870,0.0080,8.4107
393,12.2451,-7.4461,0.0098,14.3313
394,-3.3335,-1.0636,0.0098,3.4991
395,10.2434,-11.0334,0.0127,15.0554
396,16.7961,-9.7038,0.0128,19.3978
397,0.8281,-3.3278,0.0134,3.4293
398,12.4790,-5.2918,0.0138,13.5546
399,12.7700,-5.2269,0.0145,13.7983
400,-3.6361,1.1793,0.0181,3.8226
401,2.7002,-6.3562,0.0197,6.9060
402,-5.0784,-3.1255,0.0198,5.9631
403,7.0782,-3.7817,0.0230,8.0251
404,15.0184,-6.4287,0.0236,16.3365
405,1.1918,-4.2415,0.0250,4.4059
406,24.7766,-7.9623,0.0262,26.0245
407,2.6385,-4.9612,0.0277,5.6192
408,5.6482,-3.2327,0.0286,6.5079
409,19.4906,-8.2145,0.0325,21.1510
410,13.4373,-6.0990,0.0350,14.7567
411,11.9339,-6.3614,0.0358,13.5236
412,7.5618,-5.9267,0.0362,9.6077
413,6.1407,-5.4124,0.0380,8.1856
414,13.1838,-7.0309,0.0402,14.9415
415,-0.5268,-5.2667,0.0417,5.2931
416,7.1364,-7.9059,0.0457,10.6505
417,-11.5815,2.9739,0.0494,11.9573
418,5.2817,-8.8663,0.0533,10.3204
419,13.8330,-17.1027,0.0556,21.9968
420,-2.4292,-4.3374,0.0594,4.9717
421,24.0381,-2.4427,0.0607,24.1620
422,-2.6833,-4.4626,0.0608,5.2075
423,12.8289,-7.8521,0.0619,15.0413
424,-0.2048,-7.3547,0.0642,7.3578
425,-3.3169,-4.9915,0.0645,5.9934
426,8.3639,-5.5848,0.0655,10.0573
427,21.0994,14.4509,0.0660,25.5738
428,7.2458,-8.3099,0.0672,11.0255
429,13.9238,-5.7674,0.0678,15.0711
430,2.9617,-3.5280,0.0683,4.6068
431,-3.7436,-5.2453,0.0688,6.4446
432,12.7202,-8.3917,0.0692,15.2390
433,16.1772,-8.8616,0.0699,18.4455
434,-0.5239,-5.7732,0.0700,5.7973
435,8.5347,-11.3627,0.0702,14.2112
436,12.9331,-12.0400,0.0721,17.6700
437,0.1583,-4.2635,0.0725,4.2671
438,17.5831,-11.0547,0.0741,20.7696
439,-8.4487,1.0925,0.0795,8.5194
440,-3.0536,-12.5110,0.0801,12.8785
441,4.1937,-3.4828,0.0827,5.4519
442,7.9734,-21.7942,0.0830,23.2071
443,-5.2952,-3.3528,0.0835,6.2679
444,3.2433,-10.7652,0.0836,11.2434
445,19.3778,-14.8552,0.0842,24.4168
446,13.6830,-9.5821,0.0846,16.7047
447,15.2106,-12.8166,0.0851,19.8906
448,-1.2733,-5.2769,0.0867,5.4290
449,-16.2929,-8.2233,0.0868,18.2507
450,12.9085,-10.4664,0.0872,16.6187
451,-2.9592,-4.9238,0.0884,5.7453
452,-4.8004,-3.9609,0.0884,6.2242
453,13.5129,-10.3204,0.0887,17.0034
454,17.7504,-8.4372,0.0897,19.6538
455,3.1110,-4.1223,0.0899,5.1652
456,-8.4468,-6.1028,0.0912,10.4211
457,11.7488,-8.0586,0.0925,14.2472
458,5.2866,-5.8955,0.0942,7.9192
459,2.0345,-9.7156,0.0952,9.9268
460,-3.5103,-5.1737,0.0952,6.2529
461,1.6280,-4.7346,0.0960,5.0075
462,-3.4209,-4.4690,0.0966,5.6288
463,-1.5283,-8.6603,0.0967,8.7946
464,19.3059,-15.3654,0.0979,24.6743
465,19.3775,-17.1919,0.0980,25.9048
466,22.1749,-10.6452,0.0995,24.5979
467,9.2976,-6.6654,0.0995,11.4404
468,14.1551,-8.2317,0.1001,16.3749
469,6.6375,-15.0149,0.1003,16.4169
470,5.7224,-14.4444,0.1027,15.5369
471,5.3221,-7.4557,0.1027,9.1609
472,-1.2366,-8.1462,0.1032,8.2402
473,-3.2747,-4.1440,0.1038,5.2828
474,-2.0835,-6.4639,0.1058,6.7923
475,-8.4940,-7.9430,0.1073,11.6298
476,9.2477,-6.6874,0.1098,11.4129
477,1.1978,-8.6595,0.1106,8.7426
478,15.0822,-8.9975,0.1111,17.5625
479,9.3538,-9.4723,0.1116,13.3128
480,6.0736,-15.6182,0.1130,16.7580
481,-3.4126,-2.2304,0.1140,4.0784
482,6.1654,-15.2625,0.1157,16.4611
483,15.9829,-20.4484,0.1173,25.9539
484,10.9554,-10.7599,0.1177,15.3561
485,9.5560,-10.5016,0.1177,14.1991
486,12.9242,-9.4659,0.1179,16.0204
487,-4.2930,-6.0908,0.1186,7.4526
488,10.3533,-8.5562,0.1186,13.4318
489,8.9001,-9.7081,0.1190,13.1709
490,5.5268,-7.5235,0.1192,9.3361
491,0.5994,-7.9088,0.1196,7.9324
492,4.9610,13.7279,0.1225,14.5973
493,-2.3356,-5.8341,0.1227,6.2854
494,10.2454,-10.2147,0.1233,14.4681
495,-8.3727,-0.8828,0.1243,8.4201
496,4.0261,-6.7593,0.1249,7.8685
497,6.8035,-3.7257,0.1258,7.7579
498,5.4884,-14.6664,0.1281,15.6602
499,-13.9246,-9.9821,0.1283,17.1334
500,5.1969,-14.1439,0.1285,15.0690
501,8.4483,-17.3782,0.1297,19.3233
502,7.1404,-14.5701,0.1298,16.2262
503,-1.6800,-7.8123,0.1302,7.9919
504,4.7852,-4.1637,0.1312,6.3444
505,7.8851,-16.8789,0.1314,18.6304
506,14.1792,-12.2945,0.1321,18.7676
