Index,X (m),Y (m),Z (m),Distance from Origin (m)
507,16.7278,-13.8650,0.1333,21.7273
508,18.2964,-6.5742,0.1341,19.4421
509,-4.1712,-6.7291,0.1341,7.9181
510,0.0763,-8.6880,0.1343,8.6894
511,11.8944,-10.2342,0.1352,15.6919
512,11.9550,-15.6367,0.1366,19.6837
513,6.7685,-13.9003,0.1384,15.4612
514,-11.5845,0.8477,0.1390,11.6163
515,1.8972,-6.9827,0.1392,7.2372
516,8.5815,-14.8313,0.1394,17.1356
517,9.1007,-12.7828,0.1395,15.6921
518,1.4560,-10.6238,0.1399,10.7240
519,16.8417,-13.9116,0.1417,21.8448
520,7.6471,-15.2052,0.1419,17.0205
521,-7.3202,-10.2615,0.1436,12.6058
522,5.4465,-15.9010,0.1441,16.8085
523,-8.2809,-7.9361,0.1452,11.4707
524,-4.2069,-4.0679,0.1454,5.8538
525,12.3241,-5.8600,0.1470,13.6472
526,-4.7016,-2.5284,0.1475,5.3404
527,5.4433,-9.7888,0.1479,11.2014
528,6.3155,-12.0542,0.1491,13.6093
529,7.1740,-14.8771,0.1494,16.5172
530,8.1012,-14.5185,0.1509,16.6264
531,9.5212,-13.2648,0.1514,16.3288
532,-4.3897,-22.0601,0.1527,22.4932
533,9.3332,-17.2418,0.1556,19.6065
534,-1.3312,-8.4405,0.1568,8.5463
535,11.9694,-11.0339,0.1576,16.2800
536,6.6054,-11.5560,0.1583,13.3116
537,-4.6025,-1.1529,0.1611,4.7475
538,-4.2128,-8.9168,0.1632,9.8632
539,-11.3874,0.4056,0.1637,11.3958
540,-1.0208,-9.1442,0.1640,9.2025
541,0.1742,-8.3189,0.1652,8.3224
542,3.7394,-10.6256,0.1678,11.2656
543,4.8790,-14.0349,0.1683,14.8597
544,7.3622,-14.9967,0.1690,16.7072
545,2.4994,-10.3227,0.1733,10.6224
546,-10.4737,-6.1492,0.1749,12.1466
547,5.6232,-13.0843,0.1753,14.2426
548,-9.1905,-15.2109,0.1756,17.7726
549,17.5567,-13.1794,0.1763,21.9537
550,-12.4840,-7.2235,0.1764,14.4243
551,6.3494,-14.2934,0.1775,15.6413
552,2.0265,-8.6058,0.1784,8.8429
553,10.8448,-18.8326,0.1815,21.7326
554,11.9943,-20.1643,0.1819,23.4627
555,-10.7425,-4.5186,0.1826,11.6556
556,-7.8758,-5.1612,0.1832,9.4181
557,8.4527,-19.3708,0.1859,21.1355
558,15.2657,-21.4740,0.1870,26.3478
559,8.1130,-14.3403,0.1875,16.4773
560,16.9532,-19.2591,0.1876,25.6585
561,14.9557,-11.1506,0.1877,18.6560
562,0.8736,-9.4017,0.1882,9.4440
563,5.8404,-13.2638,0.1900,14.4939
564,-6.7782,-5.8023,0.1917,8.9246
565,17.3517,-10.7132,0.1918,20.3934
566,-6.2726,-5.2872,0.1922,8.2059
567,0.8338,-9.6390,0.1937,9.6770
568,-2.4302,-7.5317,0.1963,7.9165
569,-11.5735,-17.0877,0.1965,20.6391
570,6.1173,-13.5871,0.1975,14.9020
571,11.0270,-13.1095,0.1978,17.1316
572,-14.1451,-14.6669,0.1984,20.3775
573,-0.0898,-8.1308,0.1985,8.1337
574,5.7853,-12.4634,0.2032,13.7422
575,4.0211,-11.6131,0.2033,12.2912
576,-6.2284,-5.4739,0.2046,8.2945
577,12.3972,-12.7565,0.2061,17.7894
578,-3.0733,-9.5572,0.2065,10.0413
579,9.5614,-16.6448,0.2082,19.1967
580,-9.0880,-20.4291,0.2136,22.3603
581,-12.9749,-13.3574,0.2138,18.6230
582,-1.9531,-11.1606,0.2147,11.3322
583,-4.8617,-6.3955,0.2151,8.0364
584,-0.0691,-1.0027,0.2156,1.0280
585,-11.2341,-4.4059,0.2164,12.0692
586,-10.9391,-7.2118,0.2166,13.1042
587,-14.0631,0.6495,0.2167,14.0798
588,-1.7276,-9.3979,0.2233,9.5580
589,-12.4696,-7.3656,0.2249,14.4843
590,26.5734,-20.6964,0.2274,33.6829
591,8.4607,-9.9459,0.2289,13.0597
592,-2.1285,-10.4176,0.2291,10.6353
593,7.2292,-18.1947,0.2294,19.5796
594,-9.9552,-6.7029,0.2299,12.0036
595,-10.9601,-7.6070,0.2316,13.3433
596,-10.5142,-22.3395,0.2330,24.6912
597,-8.2344,-7.3073,0.2359,11.0118
598,3.2841,-15.9431,0.2359,16.2795
599,-13.6324,-6.8238,0.2360,15.2467
600,-3.5534,-7.2788,0.2390,8.1033
601,-7.4120,-7.8828,0.2410,10.8228
602,-11.8966,-9.0918,0.2431,14.9750
603,-6.1471,-5.8982,0.2444,8.5226
604,-0.1683,-11.5979,0.2455,11.6017
605,-5.4033,-8.2145,0.2503,9.8355
606,-10.3658,-10.2201,0.2526,14.5590
607,-11.3794,-6.0781,0.2528,12.9034
608,-15.5486,-2.7448,0.2532,15.7910
609,-6.2130,-8.1657,0.2538,10.2637
610,2.4266,-11.2970,0.2561,11.5575
611,-9.8673,-4.6464,0.2562,10.9096
612,-5.5130,-10.0694,0.2585,11.4828
613,-16.7034,-9.3748,0.2592,19.1562
614,-11.4205,-9.0359,0.2601,14.5651
615,-14.3753,-10.7433,0.2611,17.9481
616,-6.7886,-8.4060,0.2615,10.8081
617,-3.4195,-9.8493,0.2642,10.4294
618,11.0612,-16.5977,0.2662,19.9476
619,-2.9520,-8.8796,0.2662,9.3612
620,17.9954,-10.7526,0.2668,20.9648
621,8.8297,-17.2725,0.2669,19.4003
622,-6.4788,-24.4881,0.2671,25.3321
623,-6.9799,-5.5778,0.2693,8.9389
624,-7.8748,-7.8102,0.2706,11.0944
625,-6.3344,-8.3584,0.2715,10.4910
626,-8.2961,-6.5909,0.2727,10.5990
627,4.0645,-11.5306,0.2727,12.2291
628,-4.5462,-9.7284,0.2740,10.7417
629,-10.6591,-17.0605,0.2755,20.1185
630,-5.9903,-8.7562,0.2757,10.6128
631,-2.2093,-7.6678,0.2761,7.9845
632,-16.3901,-8.9325,0.2792,18.6682
633,3.1397,-18.4646,0.2798,18.7317
634,16.4717,-12.7743,0.2816,20.8465
635,-7.6097,-8.6737,0.2834,11.5421
636,-7.6344,-12.7827,0.2844,14.8917
637,-4.8941,-10.7365,0.2845,11.8028
638,-5.3241,-10.0364,0.2849,11.3647
639,3.1778,-16.6709,0.2852,16.9735
640,-6.5918,-8.2804,0.2859,10.5876
641,-7.2465,-8.9082,0.2859,11.4870
642,13.1941,-17.0686,0.2863,21.5755
643,-7.2565,-8.6397,0.2869,11.2864
644,-7.5564,-7.9218,0.2871,10.9516
645,-10.4394,-8.4564,0.2873,13.4378
646,-6.5458,-8.9697,0.2879,11.1079
647,-5.6529,-9.2946,0.2916,10.8826
648,-2.8865,-13.0002,0.2917,13.3200
649,-9.9991,-7.8418,0.2921,12.7107
650,-14.3642,-8.0763,0.2928,16.4816
651,-6.1777,-12.3525,0.2938,13.8143
652,-6.3616,-9.9436,0.2956,11.8082
653,-3.4964,-12.6311,0.2956,13.1095
654,-6.8133,-9.0000,0.2963,11.2919
655,-9.2869,-7.7346,0.2964,12.0896
656,-7.9708,-9.2970,0.2982,12.2498
657,-8.3441,-8.9739,0.2995,12.2574
658,-4.9439,-8.9547,0.3003,10.2332
659,-6.8995,-9.1713,0.3011,11.4807
660,-4.4620,-9.2902,0.3018,10.3106
661,-7.4512,-9.1309,0.3035,11.7892
662,-13.5451,-12.8883,0.3046,18.6995
663,-13.3318,-9.7421,0.3050,16.5148
664,-7.1828,-9.4031,0.3050,11.8365
665,-8.1375,-10.7135,0.3059,13.4570
666,-7.0971,-9.5213,0.3067,11.8794
667,-7.2479,-9.6238,0.3067,12.0517
668,-6.2668,-9.1543,0.3068,11.0981
669,-7.1918,-9.4297,0.3070,11.8632
670,-7.7713,-9.5410,0.3100,12.3093
671,-7.0043,-9.7759,0.3119,12.0302
672,-8.3522,-10.3690,0.3126,13.3181
673,-6.2263,-9.3378,0.3129,11.2276
674,-7.0646,-10.4660,0.3132,12.6311
675,-13.4092,-8.0107,0.3136,15.6229
676,-6.9124,-9.2202,0.3138,11.5278
677,-5.9152,-9.5302,0.3147,11.2211
678,-4.9577,-11.7049,0.3150,12.7154
679,-6.1981,-9.4249,0.3150,11.2847
680,18.3030,-26.0321,0.3152,31.8241
681,-7.3241,-9.4299,0.3157,11.9443
682,-6.1436,-9.6009,0.3160,11.4027
683,-11.7085,-12.4172,0.3167,17.0697
684,-8.4303,-10.3196,0.3171,13.3291
685,6.6746,-11.8857,0.3171,13.6353
686,-7.0089,-9.9239,0.3175,12.1535
687,-6.3597,-10.0231,0.3182,11.8747
688,-6.4734,-9.9688,0.3183,11.8905
689,-6.4989,-10.3508,0.3192,12.2261
690,-6.2403,-12.3437,0.3199,13.8351
691,2.6305,-24.5312,0.3201,24.6739
692,15.9837,-16.6346,0.3202,23.0714
693,-5.9695,-9.2588,0.3207,11.0210
694,-8.2536,-9.6688,0.3208,12.7165
695,-7.8678,-10.1502,0.3214,12.8465
696,-7.1618,-10.8021,0.3215,12.9646
697,-6.9864,-10.1845,0.3215,12.3547
698,-12.4097,-9.2808,0.3216,15.4996
699,-8.9950,-11.0293,0.3223,14.2359
700,-6.4634,-10.0946,0.3228,11.9908
701,-6.1921,-9.8521,0.3234,11.6409
702,-7.0149,-10.1203,0.3238,12.3180
703,-5.9139,-9.2552,0.3244,10.9881
704,-11.0006,-8.8894,0.3248,14.1471
705,-8.2899,-10.7845,0.3266,13.6064
706,-1.3918,-15.6916,0.3283,15.7566
707,-7.3580,-10.3912,0.3290,12.7368
708,-7.1513,-10.1394,0.3294,12.4120
709,-9.0816,-10.3708,0.3295,13.7891
710,-6.8884,-10.3502,0.3309,12.4373
711,-12.2465,-4.8372,0.3313,13.1714
712,-8.7649,-10.7799,0.3322,13.8975
713,-8.8986,-12.3086,0.3327,15.1920
714,-6.4149,-10.2392,0.3335,12.0873
715,-9.5969,-11.4665,0.3348,14.9564
716,0.5328,-12.9423,0.3356,12.9577
717,-7.1770,-10.6086,0.3377,12.8127
718,-7.1801,-10.3850,0.3378,12.6300
719,-10.5637,-14.8761,0.3413,18.2485
720,-6.6314,-11.5695,0.3436,13.3397
721,-1.9292,-11.0437,0.3436,11.2162
722,-6.0057,-9.6899,0.3438,11.4053
723,-6.2603,-13.4278,0.3451,14.8195
724,-18.5085,-22.6089,0.3455,29.2206
725,-2.8842,-12.9013,0.3456,13.2243
726,-9.0310,-13.1463,0.3477,15.9532
727,17.5882,-16.8596,0.3478,24.3662
728,-6.2438,-10.7635,0.3481,12.4483
729,-13.9434,-17.5200,0.3571,22.3941
730,-13.3173,2.9659,0.3587,13.6483
731,-8.1234,-11.2938,0.3625,13.9166
732,-7.0644,-10.9589,0.3628,13.0436
733,-7.7008,-12.9662,0.3632,15.0850
734,-7.7088,-11.4818,0.3643,13.8343
735,-8.7398,-13.3420,0.3669,15.9539
736,-15.7073,-8.5495,0.3679,17.8872
737,-7.1603,-11.6371,0.3707,13.6685
738,-16.8110,-10.5182,0.3718,19.8338
739,-3.4174,-12.8871,0.3730,13.3377
740,-17.9806,-11.2341,0.3770,21.2049
741,-6.7564,-14.1946,0.3785,15.7251
742,6.5861,20.4075,0.3898,21.4475
743,8.8919,-22.1330,0.3904,23.8556
744,-2.6619,-11.7842,0.3925,12.0875
745,-5.8865,-12.1285,0.3948,13.4873
746,-3.1949,-19.2714,0.4035,19.5386
747,6.5445,-21.8826,0.4079,22.8439
748,-17.5756,-9.1632,0.4079,19.8250
749,-6.9794,-12.8256,0.4116,14.6074
750,-16.9125,-6.4615,0.4149,18.1096
751,-2.2714,-12.5029,0.4212,12.7145
752,-0.2309,-15.5013,0.4249,15.5088
753,-4.7545,-16.1357,0.4304,16.8271
754,17.7090,-21.3890,0.4335,27.7721
755,-14.8202,-7.6981,0.4411,16.7061
756,-18.0534,-9.2334,0.4519,20.2827
757,-4.6168,-14.3937,0.4585,15.1229
758,-5.9322,-20.7936,0.4643,21.6282
759,-5.0140,-12.9718,0.4839,13.9156
760,19.6585,-19.6751,0.5106,27.8177
761,-1.5003,-14.9301,0.5149,15.0141
762,-7.4605,-25.1688,0.5304,26.2566
763,7.1689,20.0494,0.5651,21.3000
764,-16.2907,-5.0604,0.5852,17.0686
765,17.0724,-26.9914,0.6001,31.9431
766,-3.0991,-20.1897,0.6062,20.4352
767,2.0111,-24.8689,0.6279,24.9580
768,5.4087,15.2254,0.6488,16.1706
769,-7.3420,-5.4122,0.6678,9.1457
770,30.1076,-3.7975,0.6751,30.3537
771,-5.1289,-3.0767,0.6839,6.0199
772,1.8445,-12.6963,0.7026,12.8488
773,2.4741,-15.1008,0.7360,15.3198
774,4.2595,21.3515,0.8339,21.7882
775,-6.5470,-5.2640,0.8463,8.4433
776,-17.7332,-23.9349,0.9121,29.8023
777,18.4466,-9.9661,0.9126,20.9865
778,21.7265,14.0955,0.9352,25.9152
779,24.8467,-9.0818,0.9497,26.4715
780,-12.7256,4.2617,0.9559,13.4543
781,-7.8332,-4.9506,0.9958,9.3198
782,2.9107,-26.3413,0.9992,26.5204
783,1.2110,-12.4246,1.0228,12.5253
784,-17.1596,-24.3258,1.0235,29.7867
785,-11.7765,6.0772,1.1425,13.3013
786,-4.8851,-1.5628,1.1560,5.2576
787,-11.5483,-23.3356,1.1789,26.0635
788,-19.2247,-12.2576,1.2390,22.8336
789,21.7376,-4.7223,1.2486,22.2796
790,-7.0466,-5.5790,1.3083,9.0825
791,-17.7558,-9.2239,1.3993,20.0576
792,23.7533,13.3784,1.4927,27.3026
793,-0.9197,-24.5000,1.6650,24.5737
794,6.2135,20.4848,1.6700,21.4714
795,16.7567,16.1921,1.7834,23.3699
796,-6.6563,-2.6855,1.8001,7.3999
797,11.5612,-26.5114,1.8313,28.9805
798,-20.4848,-16.2193,1.8350,26.1928
799,-6.4746,-4.3501,1.8807,8.0238
800,-10.3187,-1.9081,1.9676,10.6765
801,12.1811,-0.2290,2.1539,12.3722
802,31.0611,-0.6122,2.1780,31.1434
803,17.9311,-10.7870,2.1943,21.0404
804,1.5115,-11.9752,2.1969,12.2685
805,-9.7712,-1.8137,2.2470,10.1890
806,-2.5973,-21.3997,2.3509,21.6845
807,2.0043,-12.2437,2.3628,12.6296
808,4.3781,-12.0813,2.4671,13.0848
809,-16.8844,-6.2247,2.5096,18.1694
810,29.6969,-4.4444,2.5508,30.1357
811,-7.6783,14.1319,2.7652,16.3192
812,-11.4824,5.2766,2.8147,12.9464
813,-0.3332,-12.1285,2.9339,12.4827
814,4.7696,-12.4042,2.9863,13.6210
815,6.1410,-26.2463,3.0293,27.1249
816,-18.2885,-22.7748,3.0301,29.3657
817,-8.0983,15.3693,3.0334,17.6351
818,-11.3771,7.8218,3.0471,14.1387
819,19.7400,-10.1305,3.0847,22.4011
820,-11.1093,5.9469,3.1220,12.9818
821,1.4221,-25.4774,3.1779,25.7142
822,31.8052,1.0968,3.1836,31.9830
823,-17.2901,-9.4080,3.1869,19.9403
824,-13.5439,-25.2357,3.1925,28.8178
825,16.4849,-12.9331,3.1981,21.1954
826,2.8718,-14.0663,3.2281,14.7149
827,-0.7770,-23.5696,3.2668,23.8076
828,-12.3895,3.6898,3.2883,13.3389
829,14.0317,-27.6022,3.3347,31.1431
830,18.5558,15.4644,3.3921,24.3920
831,1.2741,-12.5165,3.4066,13.0343
832,1.7445,-11.0937,3.4462,11.7470
833,17.2221,15.9926,3.4582,23.7555
834,-11.8482,5.2428,3.4869,13.4174
835,-19.9549,-16.6271,3.4937,26.2081
836,-14.2476,0.7620,3.5540,14.7040
837,0.5875,-24.0228,3.5590,24.2921
838,1.1244,22.5471,3.5733,22.8561
839,4.1291,-12.4291,3.5884,13.5797
840,1.4851,-11.3155,3.6380,11.9783
841,-1.4391,-11.9289,3.6716,12.5639
842,17.1449,-12.0145,3.7034,21.2605
843,29.2156,-5.1251,3.7082,29.8926
844,1.5491,20.3100,3.7347,20.7086
845,3.3704,-13.3754,3.7574,14.2962
846,23.8348,11.3132,3.8367,26.6610
847,18.3585,-12.2762,3.8852,22.4240
848,19.9082,14.9149,3.8981,25.1791
849,31.7646,0.7963,3.9045,32.0136
850,-0.1304,-12.3795,3.9257,12.9877
851,1.6971,-10.4748,3.9860,11.3354
852,2.6752,-16.0660,3.9947,16.7699
853,-5.3290,21.7498,4.0303,22.7529
854,0.6375,-11.3000,4.0486,12.0203
855,20.3102,14.8077,4.0713,25.4627
856,20.0369,-11.3869,4.0926,23.4070
857,-13.6526,2.0188,4.1084,14.3996
858,-14.0102,0.8655,4.1140,14.6274
859,16.5369,-11.5832,4.1408,20.6103
860,4.8150,-12.8633,4.1843,14.3582
861,-9.1962,-3.4520,4.2292,10.6946
862,3.0263,-12.0399,4.2297,13.1152
863,18.5341,-14.7300,4.3131,24.0642
864,17.5004,-13.7966,4.3536,22.7060
865,18.6676,-14.2544,4.3593,23.8887
866,2.7285,-15.4461,4.4181,16.2956
867,-20.8171,-16.7465,4.5433,27.1005
868,-6.9008,-25.3219,4.5479,26.6364
869,2.4386,-19.4238,4.6618,20.1237
870,-16.7778,-5.8541,4.7567,18.3954
871,19.0305,-11.4808,4.7968,22.7371
872,3.5645,-17.7113,4.8405,18.7037
873,-3.5358,24.5855,4.9111,25.3193
874,-16.5501,-5.1481,4.9225,18.0178
875,-22.7732,-19.9785,4.9617,30.6982
876,7.9633,-5.1930,4.9971,10.7402
877,-1.7128,-12.9812,5.0249,14.0248
878,18.3961,-10.8594,5.0757,21.9569
879,11.5409,18.4446,5.0762,22.3419
880,26.6671,-18.7839,5.1513,33.0228
881,-16.4072,-24.5252,5.1558,29.9543
882,1.1416,-11.9677,5.1859,13.0928
883,3.5297,-16.1841,5.1870,17.3577
884,3.6145,-14.6486,5.1938,15.9568
885,31.4953,0.5688,5.2035,31.9273
886,-6.9883,18.0804,5.2227,20.0752
887,1.6987,-15.1256,5.2504,16.1008
888,31.2780,2.0529,5.2656,31.7845
889,-16.3424,-4.9962,5.2774,17.8854
890,0.9654,-13.0042,5.2847,14.0702
891,-11.4221,7.5978,5.3251,14.7156
892,-19.8690,-13.8370,5.3279,24.7917
893,23.4304,-8.8062,5.3375,25.5934
894,-10.0865,10.8695,5.3651,15.7692
895,-9.1372,12.8858,5.3928,16.6917
896,-11.1687,8.0080,5.4131,14.7706
897,2.9780,-15.5074,5.4876,16.7171
898,7.0030,17.7443,5.5170,19.8579
899,-1.6699,-14.5766,5.7387,15.7543
900,-11.1899,6.7527,5.7549,14.2804
901,19.3489,12.2488,5.7868,23.6199
902,13.8315,16.6337,5.7911,22.3949
903,2.7853,-11.8225,5.8070,13.4629
904,31.3031,2.3938,5.8526,31.9353
905,2.2493,-11.8876,5.8791,13.4513
906,20.6728,-10.5882,5.8802,23.9594
907,1.7028,-12.4501,5.9251,13.8928
908,-2.9324,-26.6690,5.9474,27.4810
909,3.0293,-16.2387,5.9555,17.5596
910,-3.3478,24.1812,5.9587,25.1285
911,-0.3555,-14.5790,5.9997,15.7693
912,2.4108,-11.9752,6.0148,13.6160
913,30.6996,-8.5986,6.0283,32.4460
914,24.7273,10.1047,6.0370,27.3859
915,20.0171,-12.7523,6.0379,24.4900
916,26.2908,10.5893,6.0433,28.9803
917,54.5354,-0.9869,6.0445,54.8782
918,6.0382,20.4781,6.0536,22.1915
919,15.7147,16.4949,6.0698,23.5770
920,-0.3184,1.7504,6.0978,6.3521
921,34.4170,1.0123,6.1043,34.9689
922,2.7923,-11.6666,6.1490,13.4803
923,-3.2982,-23.3608,6.2030,24.3943
924,17.1766,16.8278,6.2377,24.8418
925,16.1591,17.5908,6.3168,24.7074
926,3.4473,-15.4711,6.3741,17.0842
927,1.7896,-14.9614,6.3758,16.3614
928,-17.4952,-9.7432,6.4174,21.0284
929,15.8447,-25.7696,6.4544,30.9319
930,2.5326,-12.8391,6.4853,14.6053
931,31.3339,-7.5546,6.4956,32.8798
932,-11.2716,-22.4051,6.5072,25.9111
933,15.1941,19.3635,6.5143,25.4606
934,1.2214,-12.7706,6.5199,14.3906
935,12.2815,-1.1845,6.5229,13.9566
936,27.4448,-8.9830,6.5873,29.6193
937,-17.8393,-10.7052,6.5984,21.8261
938,-1.1155,-15.3236,6.6106,16.7259
939,-20.2656,-14.3077,6.6645,25.6870
940,-17.5576,-7.4028,6.7764,20.2235
941,4.2640,-24.3414,6.7844,25.6264
942,-0.6110,-24.8036,6.7914,25.7238
943,-0.2409,-15.4099,6.8237,16.8548
944,-15.8593,-3.2549,6.8815,17.5916
945,-8.4816,-24.6839,6.9054,26.9985
946,-18.3319,-9.4254,6.9207,21.7438
947,1.4657,-16.5649,7.0965,18.0805
948,-1.3778,-18.4830,7.0966,19.8465
949,43.7292,-3.6898,7.1098,44.4568
950,-22.5795,-22.0618,7.1597,32.3699
951,12.6103,-2.1794,7.1942,14.6808
952,-8.4042,14.8918,7.2158,18.5597
953,41.2137,-10.0566,7.2384,43.0361
954,12.1348,-2.3334,7.2431,14.3234
955,-19.5762,-12.5414,7.2563,24.3551
956,-0.2048,-15.3529,7.2872,16.9958
957,11.9198,-2.3969,7.3212,14.1925
958,2.1126,-14.4221,7.3726,16.3344
959,19.0257,-10.6810,7.4107,23.0430
960,13.6673,17.6077,7.5761,23.5419
961,-20.1228,-14.2380,7.6336,25.8054
962,13.4210,-1.0852,7.7872,15.5545
963,-21.6703,-17.8318,7.7924,29.1255
964,-13.1033,3.4090,7.8007,15.6259
965,-13.0789,3.3371,7.8575,15.6184
966,10.3884,-26.1989,7.9485,29.2828
967,1.3547,-15.9993,7.9653,17.9237
968,-11.5743,7.2982,8.0247,15.8626
969,0.4138,-25.2807,8.0327,26.5294
970,-13.8367,1.7691,8.0421,16.1015
971,10.5763,19.6255,8.2532,23.7725
972,14.6239,-27.6231,8.3829,32.3600
973,10.6551,19.7385,8.3913,23.9490
974,-16.2871,-4.7471,8.4616,18.9579
975,-0.9561,-24.7106,8.4939,26.1472
976,11.7848,19.2222,8.4983,24.0956
977,-19.2232,-12.0012,8.5712,24.2286
978,-5.2213,20.8611,8.6655,23.1849
979,17.5446,-29.0654,8.6982,35.0467
980,-3.9125,-35.1722,9.1377,36.5499
981,-11.7493,7.0865,9.2400,16.5422
982,18.1703,-25.8116,9.2422,32.8910
983,7.9273,-24.7221,9.4486,27.6279
984,-13.0401,1.8982,9.6119,16.3106
985,15.2930,-28.2607,9.6221,33.5430
986,-2.4134,-35.3739,9.7194,36.7641
987,6.9901,-25.9859,9.7819,28.6324
988,11.1540,-40.5541,9.9755,43.2268
989,4.4857,-32.6772,9.9920,34.4639
990,-1.3904,-26.0538,10.0021,27.9423
991,14.3152,-33.9869,10.1836,38.2589
992,7.0899,-4.5012,10.2463,13.2482
993,6.6134,-4.0225,10.4027,12.9667
994,20.3756,-12.0223,12.5662,26.7883
995,17.3381,-11.0494,12.6088,24.1181
996,17.6797,-9.2563,12.8022,23.7096
997,17.8240,-9.3495,12.9248,23.9198
998,18.6463,-10.4979,13.9592,25.5489
999,19.6283,-9.7960,15.4730,26.8448
